reading inidviduals
time: 0.0036184409982524812
reading in rs with sift scores below NO-SIFT
time: 0.0005100929993204772
reading in individual mutation files
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_984.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_985.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_986.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_987.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_988.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_989.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_990.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_991.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_992.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_993.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_994.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_995.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_996.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_997.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_998.txt
writing Random individuals to ./output_no_sift/random_indiv11_sNO-SIFT_SAS_999.txt
time: 46.92558139900211
ploting Histogram mutation overlap to ./plots_no_sift/Frequency_mutations11_sNO-SIFT_SAS
time: 74.03299945802428
